11/03/1987,85.5
10/03/1987,84.25
9/03/1987,81.75
6/03/1987,83.25
5/03/1987,83.5
4/03/1987,79.75
3/03/1987,74.5
2/03/1987,74.5
27/02/1987,76.75
26/02/1987,77.25
25/02/1987,74.5
24/02/1987,75.75
23/02/1987,72.25
20/02/1987,68
19/02/1987,68.75
18/02/1987,71.75
17/02/1987,76.5
13/02/1987,76
12/02/1987,76.75
11/02/1987,71.75
10/02/1987,68.5
9/02/1987,68.25
6/02/1987,68.87
5/02/1987,71.5
4/02/1987,72
3/02/1987,71.75
2/02/1987,73
30/01/1987,73.12
29/01/1987,68.75
28/01/1987,71.75
27/01/1987,71.5
26/01/1987,68.75
23/01/1987,67.5
22/01/1987,74.5
21/01/1987,67.75
20/01/1987,65
19/01/1987,64
16/01/1987,61.75
15/01/1987,63.25
14/01/1987,60
13/01/1987,60
12/01/1987,61.75
9/01/1987,58
8/01/1987,55.75
7/01/1987,54
6/01/1987,51.25
5/01/1987,50.5
2/01/1987,47.75
31/12/1986,48.25
30/12/1986,47.75
29/12/1986,47.25
26/12/1986,49.25
24/12/1986,49.38
23/12/1986,49.5
22/12/1986,49
19/12/1986,48.5
18/12/1986,47.38
17/12/1986,47
16/12/1986,46.5
15/12/1986,46
12/12/1986,47.25
11/12/1986,49
10/12/1986,48.63
9/12/1986,48.25
8/12/1986,48.5
5/12/1986,49
4/12/1986,49.25
3/12/1986,48.63
2/12/1986,49
1/12/1986,48.75
28/11/1986,49.75
26/11/1986,50.5
25/11/1986,51
24/11/1986,50.5
21/11/1986,46.75
20/11/1986,45.25
19/11/1986,42
18/11/1986,40.5
17/11/1986,42.75
14/11/1986,42.5
13/11/1986,42.13
12/11/1986,42.75
11/11/1986,42.75
10/11/1986,42.5
7/11/1986,44.25
6/11/1986,44.5
5/11/1986,43.5
4/11/1986,41
3/11/1986,39.5
31/10/1986,38.75
30/10/1986,39.25
29/10/1986,38.5
28/10/1986,39.63
27/10/1986,38.75
24/10/1986,37.5
23/10/1986,37.75
22/10/1986,37.75
21/10/1986,37.75
20/10/1986,36.25
17/10/1986,36
16/10/1986,35
15/10/1986,35
14/10/1986,33.5
13/10/1986,33
10/10/1986,34.5
9/10/1986,33
8/10/1986,32
7/10/1986,31.12
6/10/1986,30.5
3/10/1986,28.25
2/10/1986,28
1/10/1986,28
30/09/1986,28.25
29/09/1986,28.25
26/09/1986,29
25/09/1986,29
24/09/1986,29.62
23/09/1986,30
22/09/1986,29.5
19/09/1986,29.75
18/09/1986,29.75
17/09/1986,29.5
16/09/1986,28.75
15/09/1986,28.75
12/09/1986,28.25
11/09/1986,29
10/09/1986,30.25
9/09/1986,30.75
8/09/1986,30.25
5/09/1986,30.5
4/09/1986,29.25
3/09/1986,27
2/09/1986,27.75
29/08/1986,28.5
28/08/1986,29.25
27/08/1986,29.25
26/08/1986,29.25
25/08/1986,29.5
22/08/1986,29.5
21/08/1986,30
20/08/1986,30
19/08/1986,30.25
18/08/1986,30.25
15/08/1986,30.62
14/08/1986,30.5
13/08/1986,29.75
12/08/1986,29.5
11/08/1986,28.75
8/08/1986,27.75
7/08/1986,27.5
6/08/1986,27.75
5/08/1986,28
4/08/1986,28.25
1/08/1986,28.25
31/07/1986,28.5
30/07/1986,28.75
29/07/1986,29.75
28/07/1986,30.5
25/07/1986,31.25
24/07/1986,31
23/07/1986,30
22/07/1986,30.75
21/07/1986,29.75
18/07/1986,29.75
17/07/1986,29.5
16/07/1986,29
15/07/1986,28
14/07/1986,27.62
11/07/1986,28
10/07/1986,27.25
9/07/1986,28
8/07/1986,29.25
7/07/1986,30
3/07/1986,31.25
2/07/1986,30.75
1/07/1986,30.75
30/06/1986,30.75
27/06/1986,29.75
26/06/1986,30
25/06/1986,31
24/06/1986,31.5
23/06/1986,31.75
20/06/1986,31.37
19/06/1986,31.25
18/06/1986,31.5
17/06/1986,31.75
16/06/1986,31.25
13/06/1986,31.5
12/06/1986,31.5
11/06/1986,32.75
10/06/1986,32.75
9/06/1986,32.75
6/06/1986,34.25
5/06/1986,34.25
4/06/1986,33.75
3/06/1986,34
2/06/1986,34
30/05/1986,35
29/05/1986,33.75
28/05/1986,33
27/05/1986,32
23/05/1986,31
22/05/1986,31
21/05/1986,31
20/05/1986,31.5
19/05/1986,31.75
16/05/1986,32.25
15/05/1986,32
14/05/1986,32
13/05/1986,32.25
12/05/1986,32
9/05/1986,31.75
8/05/1986,32
7/05/1986,31.75
6/05/1986,31.75
5/05/1986,31.5
2/05/1986,31.75
1/05/1986,31.75
30/04/1986,32.25
29/04/1986,33
28/04/1986,34
25/04/1986,33.75
24/04/1986,31.75
23/04/1986,28.87
22/04/1986,28.75
21/04/1986,29.25
18/04/1986,29.25
17/04/1986,30.25
16/04/1986,30
15/04/1986,29
14/04/1986,29
11/04/1986,28.75
10/04/1986,28.25
9/04/1986,28
8/04/1986,27.5
7/04/1986,27.25
4/04/1986,27.75
3/04/1986,27.75
2/04/1986,27.5
1/04/1986,27.25
31/03/1986,27.5
27/03/1986,27.75
26/03/1986,27.25
25/03/1986,26.5
24/03/1986,26
21/03/1986,26.75
20/03/1986,27.5
19/03/1986,28.25
18/03/1986,28.75
17/03/1986,29.5
14/03/1986,29
13/03/1986,28
